sr_no,Practice,Age Group,Youth%,Issue,Family Issues,Pandemic effect,Pour Out%,Referring%,Suicide,Result%
1,2-5 years,35-50 years,Less than 25%,Bipolar Disorder,Between 25% to 50%,No,3,2,No,Less than 25%
2,2-5 years,25-35 years,More than 75%,Stress Issues,Less than 25%,Maybe,3,1,No,More than 75%
3,0-2 years,More than 50 years,More than 75%,Suicidal Thoughts,Less than 25%,Yes,4,4,Yes,Between 25% to 50%
4,More than 10 years,12-18 years,Less than 25%,Anger Issues,Between 25% to 50%,Maybe,3,1,Yes,Between 25% to 50%
5,2-5 years,18-25 years,Less than 25%,Bipolar Disorder,More than 75%,No,1,2,No,Between 25% to 50%
6,2-5 years,More than 50 years,Between 50 to 75%,Suicidal Thoughts,Between 25% to 50%,Yes,1,4,No,Less than 25%
7,0-2 years,More than 50 years,Between 50 to 75%,Anxiety,Less than 25%,Yes,1,3,Yes,Less than 25%
8,More than 10 years,More than 50 years,More than 75%,Depression,Less than 25%,No,1,3,Yes,More than 75%
9,5-10 years,12-18 years,Less than 25%,Stress Issues,More than 75%,No,3,4,No,Between 25% to 50%
10,2-5 years,35-50 years,Between 50 to 75%,Alcohol and Drug Addicts,Between 25% to 50%,Yes,4,4,Yes,Between 50% to 75%
11,More than 10 years,25-35 years,Between 50 to 75%,Bipolar Disorder,Between 25% to 50%,No,2,3,Yes,Between 50% to 75%
12,5-10 years,12-18 years,Less than 25%,Alcohol and Drug Addicts,More than 75%,No,2,2,Yes,Less than 25%
13,0-2 years,25-35 years,Less than 25%,Depression,Between 50% to 75%,Maybe,2,3,No,More than 75%
14,More than 10 years,More than 50 years,Between 50 to 75%,Bipolar Disorder,Between 25% to 50%,Maybe,4,3,Yes,Between 25% to 50%
15,More than 10 years,12-18 years,Between 50 to 75%,Bipolar Disorder,Between 25% to 50%,Yes,1,2,Yes,Less than 25%
16,0-2 years,35-50 years,Less than 25%,Anxiety,More than 75%,Yes,1,2,No,Between 25% to 50%
17,0-2 years,18-25 years,Between 25 to 50%,Alcohol and Drug Addicts,Between 50% to 75%,No,1,4,Yes,More than 75%
18,More than 10 years,12-18 years,Less than 25%,Anxiety,Between 25% to 50%,Yes,4,2,Yes,Between 50% to 75%
19,2-5 years,25-35 years,Between 50 to 75%,Relationship Issue,Between 50% to 75%,No,4,4,Yes,Between 50% to 75%
20,More than 10 years,18-25 years,Between 25 to 50%,Anxiety,Between 25% to 50%,Maybe,2,4,Yes,Less than 25%
21,More than 10 years,12-18 years,Less than 25%,Stress Issues,More than 75%,Yes,3,1,Yes,Less than 25%
22,More than 10 years,35-50 years,Between 50 to 75%,Anxiety,More than 75%,Yes,2,4,No,Less than 25%
23,5-10 years,12-18 years,Between 25 to 50%,Alcohol and Drug Addicts,Less than 25%,Yes,1,1,Yes,More than 75%
24,5-10 years,35-50 years,Between 50 to 75%,Bipolar Disorder,More than 75%,No,2,4,Yes,More than 75%
25,2-5 years,25-35 years,Between 25 to 50%,Depression,Between 25% to 50%,No,1,3,No,Between 25% to 50%
26,More than 10 years,12-18 years,More than 75%,Anxiety,Less than 25%,No,2,4,Yes,Less than 25%
27,0-2 years,More than 50 years,Less than 25%,Depression,Between 50% to 75%,Maybe,1,2,Yes,More than 75%
28,More than 10 years,More than 50 years,Between 25 to 50%,Relationship Issue,Between 25% to 50%,Yes,1,3,Yes,Between 25% to 50%
29,5-10 years,35-50 years,Between 25 to 50%,Bipolar Disorder,Between 25% to 50%,Maybe,3,2,Yes,Between 50% to 75%
30,0-2 years,12-18 years,Between 25 to 50%,Anger Issues,Between 50% to 75%,Maybe,2,2,Yes,Between 50% to 75%
31,2-5 years,18-25 years,More than 75%,Alcohol and Drug Addicts,Between 50% to 75%,Maybe,2,4,No,Less than 25%
32,0-2 years,25-35 years,More than 75%,Stress Issues,Between 50% to 75%,Yes,4,1,No,Less than 25%
33,0-2 years,18-25 years,More than 75%,Suicidal Thoughts,Less than 25%,Yes,3,2,Yes,Less than 25%
34,5-10 years,12-18 years,Less than 25%,Anger Issues,Between 25% to 50%,Maybe,4,4,Yes,More than 75%
35,2-5 years,35-50 years,Less than 25%,Bipolar Disorder,Between 25% to 50%,Yes,3,1,No,More than 75%
36,More than 10 years,35-50 years,Between 25 to 50%,Suicidal Thoughts,More than 75%,No,2,3,Yes,Less than 25%
37,2-5 years,25-35 years,Between 25 to 50%,Bipolar Disorder,Less than 25%,Maybe,2,3,No,Less than 25%
38,0-2 years,35-50 years,Between 25 to 50%,Anxiety,More than 75%,Yes,1,4,Yes,Between 50% to 75%
39,More than 10 years,18-25 years,Less than 25%,Stress Issues,More than 75%,No,3,4,No,Between 50% to 75%
40,5-10 years,25-35 years,Less than 25%,Stress Issues,Between 25% to 50%,Maybe,4,3,Yes,Between 50% to 75%
41,5-10 years,12-18 years,Less than 25%,Relationship Issue,Between 50% to 75%,Yes,3,1,Yes,More than 75%
42,0-2 years,18-25 years,More than 75%,Stress Issues,Between 25% to 50%,Maybe,1,3,Yes,Between 50% to 75%
43,2-5 years,18-25 years,Less than 25%,Suicidal Thoughts,Between 25% to 50%,Maybe,4,4,No,Less than 25%
44,2-5 years,12-18 years,Between 25 to 50%,Stress Issues,Between 25% to 50%,No,4,4,Yes,More than 75%
45,2-5 years,More than 50 years,Less than 25%,Relationship Issue,More than 75%,Yes,2,4,No,More than 75%
46,More than 10 years,12-18 years,Between 25 to 50%,Suicidal Thoughts,Less than 25%,Yes,4,3,Yes,Between 25% to 50%
47,More than 10 years,25-35 years,Between 50 to 75%,Depression,Between 50% to 75%,Yes,4,4,Yes,Between 25% to 50%
48,2-5 years,18-25 years,Less than 25%,Anxiety,More than 75%,No,2,2,Yes,Between 25% to 50%
49,2-5 years,25-35 years,Less than 25%,Suicidal Thoughts,Less than 25%,Maybe,2,4,Yes,Between 25% to 50%
50,2-5 years,25-35 years,More than 75%,Suicidal Thoughts,Between 50% to 75%,Yes,3,2,No,Less than 25%
51,2-5 years,18-25 years,More than 75%,Suicidal Thoughts,Less than 25%,No,4,2,Yes,Between 25% to 50%
52,2-5 years,12-18 years,More than 75%,Depression,More than 75%,Yes,2,1,No,Between 25% to 50%
53,2-5 years,12-18 years,Between 50 to 75%,Relationship Issue,More than 75%,Maybe,2,4,No,More than 75%
54,2-5 years,More than 50 years,More than 75%,Relationship Issue,Less than 25%,Yes,3,2,Yes,More than 75%
55,0-2 years,25-35 years,Between 25 to 50%,Suicidal Thoughts,Less than 25%,No,2,1,No,Less than 25%
56,2-5 years,18-25 years,More than 75%,Anxiety,More than 75%,Yes,4,3,No,More than 75%
57,More than 10 years,18-25 years,Less than 25%,Alcohol and Drug Addicts,Less than 25%,Maybe,1,3,No,Between 50% to 75%
58,5-10 years,12-18 years,Between 50 to 75%,Bipolar Disorder,More than 75%,No,4,3,No,More than 75%
59,More than 10 years,More than 50 years,More than 75%,Alcohol and Drug Addicts,Between 25% to 50%,Yes,3,1,No,More than 75%
60,5-10 years,More than 50 years,Less than 25%,Stress Issues,Less than 25%,Yes,3,3,Yes,Between 50% to 75%
61,5-10 years,18-25 years,Between 25 to 50%,Anger Issues,Between 25% to 50%,No,1,4,Yes,Between 50% to 75%
62,More than 10 years,More than 50 years,Less than 25%,Bipolar Disorder,Less than 25%,No,3,3,Yes,Between 50% to 75%
63,2-5 years,18-25 years,More than 75%,Anxiety,Between 25% to 50%,No,4,4,Yes,Between 25% to 50%
64,0-2 years,35-50 years,More than 75%,Relationship Issue,Between 50% to 75%,No,2,1,Yes,Less than 25%
65,0-2 years,12-18 years,More than 75%,Suicidal Thoughts,Between 50% to 75%,Maybe,4,2,No,More than 75%
66,5-10 years,12-18 years,Between 25 to 50%,Alcohol and Drug Addicts,Less than 25%,Yes,2,4,No,Less than 25%
